,Disease,ibuprofen,acetaminophen,lidocaine,esomeprazole,pregabalin,oxycodone,fluticasone propionate,valsartan,doxycycline,eszopiclone,sildenafil,abiraterone,tadalafil,aspirin,aripiprazole,budesonide,pradaxa,celecoxib,ezetimibe,vytorin,nicotine,duloxetine,benicar,methylphenidate,insulin lispro,adalimumab,paracetamol,liraglutide,pemetrexed,fenofibrate,rivaroxaban,everolimus,capecitabine,darunavir,triamcinolone,buprenorphine,divalproex sodium,ranibizumab,castor oil,melatonin,epoetin alfa,fentanyl,hydrocodone bitartrate,ustekinumab,lyrica,rituximab,filgrastim,diovan,lantus,insulin glargine,quetiapine,tamiflu,xeloda,isentress,raltegravir,janumet,cinacalcet,atazanavir,hydrocortisone cream,novolog,insulin aspart,warfarin,rosuvastatin,lantus solostar,humira,januvia,sitagliptin,xolair,omalizumab,xarelto,vaccines,imatinib,evista,adderall xr,memantine,aranesp,darbepoetin alfa,sensipar,xgeva,denosumab,stelara,oxycontin,abilify,vyvanse,prezista,raloxifene,seroquel xr,lisdexamfetamine,copaxone,dexlansoprazole,metoprolol,trastuzumab,palivizumab,infliximab,abatacept,gravol,reyataz,pepto bismol,levemir,insulin detemir,tiotropium bromide,lucentis,tylenol pm,enbrel,etanercept,renvela,oseltamivir,crestor,aciphex,ventolin hfa,lunesta,celebrex,solifenacin,mometasone,benadryl,nexplanon,viagra,synthroid,prevnar 13,pitocin,rebif,nexium,cymbalta,flovent hfa,humalog,dexilant,epogen,adderall,remicade,cialis,proair hfa,avonex,fingolimod,synagis,alimta,humalog kwikpen,namenda,bevacizumab,lipitor,heparin,afinitor,nasonex,victoza,avonex pen,zetia,dabigatran,orencia,suboxone,neupogen,zytiga,telaprevir,ritalin,gilenya,atripla,symbicort,avastin,truvada,pegfilgrastim,levothyroxine,herceptin,complera,stribild,rabeprazole,glatiramer,neulasta,insulin,lovaza,atorvastatin,vesicare,restasis,androgel
82,73442001.0,592,1845,504,103,149,123,22,109,583,37,153,55,74,2368,190,145,15,146,92,46,342,139,26,184,51,494,528,71,23,55,101,69,157,91,435,148,3,8,56,186,35,324,0,134,25,884,53,28,27,56,214,18,20,12,184,22,42,137,16,31,29,827,50,5,451,19,76,3,208,13,716,361,12,5,114,10,13,2,6,63,10,27,32,10,13,61,7,16,16,25,178,97,5,663,110,13,11,0,15,32,6,2,6,21,518,5,108,9,19,9,11,184,23,70,178,1,44,14,0,7,14,34,18,16,38,4,20,29,24,20,4,17,37,0,5,0,24,90,43,998,17,14,21,0,18,70,7,11,31,4,421,42,6,22,13,20,23,16,71,20,18,24,52,102,15,3534,16,134,7,316,13
83,74732009.0,81947,144954,45327,7100,27686,55855,2525,5346,54986,11291,31550,1443,11290,330525,136818,11714,1460,16156,4802,1277,604461,58041,1172,145667,3809,31481,40439,11265,4220,4958,15974,4842,5379,6437,13978,153950,15720,6296,10987,232614,2722,68742,3629,5831,9102,53604,3983,1142,5692,6259,176538,3967,1021,1952,7754,667,1888,10093,1485,1310,2385,133304,7719,80,3238,1478,4989,1248,9604,1410,259846,19083,2502,3160,47904,1021,1299,408,185,8157,852,49787,51054,6724,1152,12339,1910,4653,1139,823,21485,10792,7824,47692,6128,671,1590,528,1122,1313,563,893,1857,2164,16575,113,9275,2850,1479,550,6974,5144,3016,2615,28932,1163,73202,11368,196,9540,1008,5857,34318,459,2099,266,2082,57376,5462,23253,287,1380,6142,653,783,36,7249,11228,6509,123763,594,1331,893,2,1283,7918,708,30683,1694,121,2702,128149,575,3792,775,2281,6811,1639,26632,4949,601,900,3670,4795,759,1275259,971,21289,646,606,1130
84,75694006.0,100619,302187,124702,48855,24072,43098,5139,29133,134336,8260,45323,5794,20305,487469,22649,63474,3593,47918,23174,2746,127226,21886,5230,23672,9132,213966,38711,92434,23026,24250,26577,21838,28010,18671,47642,53268,3802,6823,8724,84828,16239,100354,4624,29636,6928,108914,24909,5701,8553,21913,29163,3276,5590,3608,9348,6718,8545,37144,2190,8312,9870,270129,27989,308,8483,10205,83857,2082,15295,2798,206568,111602,4041,805,15034,3519,4796,1705,3107,13498,2334,8194,7714,2871,4164,17518,2697,4555,3677,6705,66405,45007,7824,400805,13615,1943,3548,625,4316,6427,846,1392,552,5810,32085,1942,16394,4185,6592,2504,3700,8224,5955,8263,31562,523,13018,6507,157,5352,6802,10125,5490,4438,10827,2231,6049,8732,34597,10179,2374,7472,7339,1384,2658,463,5302,39335,8441,391417,12492,2435,8763,264,4449,27471,3467,3593,11368,1957,11444,13164,2506,3435,2405,7961,4308,5381,33572,8247,2429,3443,30542,9344,4292,1719572,4465,85543,2532,2382,4137
85,76376003.0,2749,3956,1404,93,367,379,43,97,2835,110,910,27,365,9122,167,261,18,4049,68,9,2369,350,3,292,75,251,676,68,175,82,362,119,101,58,398,405,31,322,450,1518,64,638,36,16,40,1076,115,1,60,90,252,16,16,10,70,1,58,63,68,11,42,3716,124,0,933,17,120,9,174,18,3227,1401,46,0,155,2,25,8,2,219,0,54,0,12,8,3672,0,18,10,27,521,655,138,476,100,0,8,4,18,48,1,33,0,23,254,0,266,12,7,0,26,99,93,60,151,45,575,82,0,247,21,15,44,0,24,0,4,27,44,334,0,28,35,18,8,0,8,2838,10,5161,4,15,9,0,12,183,8,28,185,0,23,94,10,6,0,61,35,14,518,224,4,7,91,60,0,23135,13,349,26,9,3
86,86044005.0,8883,26300,7698,898,2836,3276,142,741,11919,729,3555,283,1391,38018,1911,1167,257,4781,4425,252,22117,2904,262,4981,409,2557,2333,1018,961,1437,633,1119,982,1046,2355,2358,828,749,1202,22473,905,5925,190,340,881,30885,1112,355,349,525,2678,520,316,396,592,270,228,1092,190,332,388,12962,4751,32,849,337,701,204,758,154,23988,5443,293,142,7947,316,389,51,105,578,217,804,506,257,377,1809,188,208,872,344,2862,2445,711,8763,956,189,304,20,225,261,53,237,63,1293,8040,56,1410,824,354,56,398,903,806,453,1897,68,1533,458,16,308,532,527,596,128,501,166,524,615,1704,677,79,622,2043,144,144,49,533,2365,1440,24125,345,156,238,10,205,927,235,222,234,23,288,1723,293,196,118,790,280,333,1739,848,143,166,733,2416,155,176224,251,17059,143,143,132
87,709044004.0,39257,101249,63761,10746,10214,18776,1995,29086,59919,3251,25534,2983,10040,314160,7604,11300,2865,12083,27215,1116,53419,9658,1346,7418,5177,22351,18644,25117,6269,15327,42912,27004,10091,6669,18756,18781,837,5689,3078,25407,14482,38168,875,6194,2960,77110,8135,1855,3345,11436,8653,1310,2066,1653,5396,1386,34505,12330,955,2304,5436,252065,26317,43,3932,1703,18749,980,8511,1701,94528,29216,1732,350,6136,8134,12001,828,806,41096,1100,2926,2651,1039,1469,12680,811,1063,1296,2741,40275,13927,3393,38384,5678,802,1375,265,1522,3982,581,894,183,2835,19395,886,9250,1200,2309,583,1581,4188,1831,3100,11283,423,6272,3664,101,4399,2201,5195,2442,1051,3957,843,4742,2805,6194,4365,589,2018,3332,611,847,143,2139,15221,1827,289640,2620,728,1597,44,1472,46915,1136,1613,3272,389,3140,3574,909,2573,675,3103,2501,2609,19713,3458,1063,2579,5732,4146,1524,1137780,1868,49074,707,1086,1078
88,129103003.0,37996,61591,19798,3273,4479,7780,563,3314,24331,1628,10784,1321,5256,117955,3605,4632,433,8969,2036,402,35142,4600,729,5553,1332,4578,9468,1650,3747,2730,2240,4005,3069,2239,5657,6983,625,3558,11186,53017,1759,10543,647,846,2129,13084,3181,777,1019,1396,4896,634,871,494,1275,553,1075,3935,1247,1028,1148,45665,2075,59,3423,695,2184,291,2373,384,45684,17302,2800,139,3060,426,466,220,478,2534,314,1673,1109,440,514,12516,378,654,554,1038,8100,8967,1538,14544,1740,306,451,44,615,890,52,344,223,1082,6067,206,2951,434,1357,278,755,2109,1404,1476,4822,620,14790,3184,14,4099,931,2352,1487,481,1338,355,765,1900,2032,5160,249,1053,1052,280,346,65,764,13288,1161,50795,1410,448,615,32,615,2219,444,964,1547,206,501,4234,367,478,302,1475,713,737,7949,3033,331,461,2700,1220,501,340049,647,7636,512,338,572
89,195967001.0,387831,834790,308567,44978,40051,86048,346064,57716,273063,29933,96696,9112,46702,1715987,52468,1025444,6552,68342,34804,6652,517850,52681,11634,67774,18172,103419,227385,23014,38058,26454,40817,24984,36369,34702,157290,80581,7738,10277,109358,267136,20209,216997,6528,22475,15439,207033,39498,14979,12901,16954,56254,14995,7796,7921,17340,9481,12609,62075,13923,15627,16698,519790,32026,991,12887,8643,29478,48398,1467195,5783,1002357,102293,12064,2917,40972,7073,9487,2845,5610,20451,4821,18359,22994,7067,7715,43993,6459,9118,11486,14039,128173,59452,82905,216924,31142,4079,6669,1012,7458,9357,76409,2970,2398,10450,93816,3724,89533,9708,14757,10743,10928,22745,14592,155611,93386,1421,91972,16881,717,14391,12495,22484,16724,9645,21553,6455,7770,23600,22734,56926,5768,12459,13269,6183,3994,1149,13052,48623,19879,632411,18457,11687,7379,395,8838,39694,6449,9892,18740,3456,7587,42500,3847,7722,55064,8822,8519,7739,59114,12208,6434,8325,29998,28058,6572,2690105,6884,92114,5032,5586,8420
90,200936003.0,139116,276448,258495,12113,68306,37413,13895,15059,248439,8879,56392,2286,23545,661281,25745,54129,2197,27333,19321,1491,150145,29995,2569,18971,7257,277416,59135,6425,9271,12362,41483,28074,61589,8776,275250,29537,2252,7606,32851,119416,7483,64108,2110,86272,6721,630590,10662,2779,4434,9991,27933,2731,4478,2153,7780,1982,29114,22587,7318,3417,4360,376001,22283,258,16490,2262,8273,1172,110373,2062,386571,153962,2234,649,13661,2335,4017,641,1143,13197,1412,6060,4258,2121,2146,17357,1180,2289,2768,3280,44383,26820,11077,448405,74764,1427,1852,574,2024,7410,3185,1193,792,8109,321440,650,16390,2600,3028,997,3652,7231,3787,19266,17932,837,21331,7547,149,3068,3460,5298,7307,1549,7043,1002,3007,5383,70487,13619,764,3612,10522,1419,1120,174,3399,42887,5042,594742,3853,1460,1968,67,1988,29629,3007,3726,4306,602,2883,12926,1427,1979,1552,3948,2467,4776,26393,8320,1330,1929,7722,38705,1746,1873572,2173,64157,1376,6321,2950
91,233604007.0,216800,529901,267550,38270,31658,78030,40842,39694,430448,20452,77843,7276,35827,902955,40383,121781,4970,46598,22096,3305,274874,40686,6021,41290,13787,85766,81700,16841,37676,16333,42236,36343,26659,32813,64876,83201,10014,11642,32997,109300,20337,190948,5870,14765,10108,220061,37883,7105,9556,16638,45417,29269,5493,6342,20199,5094,9302,50105,6820,9369,14787,458299,27559,220,11119,6080,23335,3849,48258,4262,1698499,90536,6295,1139,27987,4317,7141,2235,3883,20183,3108,14404,13829,4519,6286,32507,3669,5874,5463,9790,98926,59601,57403,134430,38200,2684,5611,901,4472,8418,5684,2259,782,7777,60123,2422,208930,5415,8785,3039,7395,11419,9818,15928,47303,1104,51660,10612,4431,12008,8693,12746,8540,5123,12866,3062,7510,13225,16667,34154,2829,9358,15517,7083,3302,605,8545,54327,9707,703960,13077,3381,4807,251,5406,34662,6667,7064,15034,2271,10440,20065,3092,6632,5019,7630,8619,9494,56999,10483,4069,5529,25300,18037,4920,2022422,4500,71599,3344,2811,5228
92,698247007.0,85577,209328,329033,18615,15455,37658,3689,101928,109437,12194,88313,5334,27056,1188441,21602,22927,21544,23641,31361,2492,152166,27183,4538,26045,6593,27140,27585,16648,15743,22758,359054,42647,17459,15306,25498,46321,2882,9199,6960,46167,13025,102869,2814,5181,5661,87513,19082,6028,6776,8142,25428,3499,3528,2830,6937,3528,26588,30181,2271,7407,7134,1602301,68011,131,4045,4207,21349,1670,11773,23913,163180,52891,4086,661,13705,3656,23012,1494,3000,13311,1839,7522,8398,2793,3297,21757,2548,3899,3146,5142,218933,42673,9935,46912,11847,935,2606,375,3198,3784,1315,1189,611,3643,21596,1890,15549,5002,6580,2240,6490,6816,7387,6809,26180,443,24765,8095,128,4781,5680,7390,6976,3911,8343,2199,4740,10145,6199,17706,2007,6173,7667,1430,2071,305,4493,24753,8518,1109320,9249,2344,3461,168,4702,427009,2937,3552,10656,2156,3553,12259,1866,2767,2254,3822,3327,3716,52589,7027,2292,2969,12477,6782,3408,1076382,3310,112133,1974,1629,3719
